emb_index,cluster_id
2080,2
2081,2
2082,0
2083,6
2084,3
2085,5
2086,5
2087,2
2088,2
2089,6
2090,6
2091,0
2092,2
2093,6
2094,4
2095,5
2096,5
2097,5
2098,1
2099,4
2100,4
2101,4
2102,1
2103,5
2104,0
2105,2
2106,6
2107,2
2108,4
2109,4
2110,2
2111,2
2112,1
2113,2
2114,5
2115,5
2116,3
2117,6
2118,1
2119,0
2120,2
2121,3
2122,6
2123,5
2124,2
2125,2
2126,4
2127,5
2128,4
2129,5
2130,2
2131,5
2132,4
2133,0
2134,0
2135,4
2136,0
2137,0
2138,5
2139,1
2140,3
2141,2
2142,6
2143,6
2144,2
2145,4
2146,1
2147,5
2148,5
2149,4
2150,3
2151,5
2152,5
2153,5
2154,2
2155,2
2156,0
2157,1
2158,2
2159,2
2160,2
2161,1
2162,2
2163,5
2164,5
2165,2
2166,0
2167,2
2168,4
2169,1
2170,6
2171,6
2172,2
2173,6
2174,4
2175,5
2176,0
2177,5
2178,3
2179,2
2180,3
2181,2
2182,2
2183,4
2184,5
2185,1
2186,4
2187,5
2188,5
2189,3
2190,2
2191,2
2192,4
2193,2
2194,3
2195,2
2196,2
2197,4
2198,2
2199,5
2200,3
2201,5
2202,4
2203,3
2204,6
2205,4
2206,6
2207,1
2208,5
2209,2
2210,5
2211,2
2212,2
2213,5
2214,5
2215,6
2216,2
2217,5
2218,6
2219,5
2220,1
2221,0
2222,5
2223,2
2224,6
2225,1
2226,1
2227,5
2228,0
2229,2
2230,5
2231,2
2232,6
2233,4
2234,6
2235,3
2236,3
2237,4
2238,5
2239,1
2240,2
2241,2
2242,5
2243,2
2244,1
2245,6
2246,5
2247,5
2248,2
2249,5
2250,6
2251,1
2252,0
2253,1
2254,6
2255,5
2256,0
2257,2
2258,6
2259,6
2260,5
2261,5
2262,4
2263,2
2264,2
2265,5
2266,5
2267,5
2268,5
2269,4
2270,6
2271,4
2272,2
2273,2
2274,4
2275,4
2276,1
2277,6
2278,5
2279,6
2280,6
2281,2
2282,2
2283,2
2284,4
2285,6
2286,6
2287,0
2288,5
2289,2
2290,0
2291,5
2292,1
2293,5
2294,2
2295,6
2296,4
2297,1
2298,4
2299,1
2300,0
2301,4
2302,2
2303,2
2304,5
2305,2
2306,2
2307,3
2308,2
2309,5
2310,0
2311,1
2312,0
2313,1
2314,0
2315,2
2316,2
2317,2
2318,5
2319,6
2320,1
2321,5
2322,5
2323,1
2324,5
2325,2
2326,3
2327,1
2328,4
2329,2
2330,1
2331,3
2332,6
2333,1
2334,6
2335,1
2336,6
2337,1
2338,0
2339,6
2340,2
2341,5
2342,6
2343,2
2344,2
2345,3
2346,5
2347,0
2348,2
2349,6
2350,6
2351,6
2352,2
2353,2
2354,2
2355,4
2356,2
2357,2
2358,2
2359,6
2360,4
2361,5
2362,6
2363,5
2364,5
2365,0
2366,5
2367,5
2368,2
2369,0
2370,2
2371,5
2372,5
2373,0
2374,2
2375,3
2376,4
2377,0
2378,2
2379,1
2380,2
2381,1
2382,1
2383,5
2384,1
2385,6
2386,2
2387,5
2388,2
2389,5
2390,5
2391,6
2392,1
2393,2
2394,2
2395,6
2396,0
2397,6
2398,2
2399,0
2400,5
2401,1
2402,4
2403,2
2404,6
2405,3
2406,5
2407,1
2408,1
2409,5
2410,6
2411,3
2412,2
2413,1
2414,2
2415,5
2416,5
2417,5
2418,5
2419,1
2420,4
2421,5
2422,0
2423,2
2424,5
2425,2
2426,4
2427,5
2428,2
2429,5
2430,1
2431,3
2432,6
2433,5
2434,4
2435,6
2436,2
2437,2
2438,2
2439,3
2440,5
2441,0
2442,4
2443,5
2444,2
2445,5
2446,2
2447,2
2448,1
2449,2
2450,4
2451,2
2452,1
2453,3
2454,2
2455,5
2456,5
2457,3
2458,5
2459,3
2460,2
2461,3
2462,5
2463,2
2464,0
2465,2
2466,2
2467,2
2468,3
2469,6
2470,4
2471,0
2472,4
2473,2
2474,2
2475,6
2476,2
2477,6
2478,6
2479,0
2480,2
2481,6
2482,6
2483,5
2484,6
2485,2
2486,6
2487,0
2488,2
2489,2
2490,2
2491,6
2492,5
2493,5
2494,2
2495,2
2496,5
2497,1
2498,5
2499,2
2500,2
2501,6
2502,3
2503,0
2504,2
2505,4
2506,2
2507,5
2508,5
2509,4
2510,0
2511,5
2512,5
2513,4
2514,2
2515,6
2516,3
2517,3
2518,2
2519,5
2520,1
2521,5
2522,4
2523,1
2524,1
2525,1
2526,3
2527,2
2528,5
2529,2
2530,4
2531,2
2532,2
2533,0
2534,5
2535,3
2536,5
2537,2
2538,3
2539,5
2540,6
2541,1
2542,5
2543,1
2544,5
2545,3
2546,4
2547,0
2548,3
2549,4
2550,3
2551,2
2552,6
2553,2
2554,2
2555,2
2556,0
2557,5
2558,2
2559,2
2560,2
2561,2
2562,5
2563,4
2564,2
2565,2
2566,2
2567,6
2568,5
2569,2
2570,1
2571,5
2572,2
2573,4
2574,6
2575,2
2576,2
2577,0
2578,6
2579,5
2580,6
2581,6
2582,5
2583,1
2584,2
2585,6
2586,2
2587,6
2588,4
2589,0
2590,0
2591,1
2592,1
2593,6
2594,0
2595,5
2596,2
2597,0
2598,2
2599,6
2600,1
2601,0
2602,5
2603,6
2604,1
2605,4
2606,2
2607,2
2608,6
2609,2
2610,2
2611,2
2612,2
2613,2
2614,1
2615,2
2616,1
2617,6
2618,4
2619,5
2620,6
2621,2
2622,5
2623,3
2624,0
2625,5
2626,5
2627,5
2628,2
2629,5
2630,5
2631,5
2632,2
2633,6
2634,2
2635,5
2636,0
2637,2
2638,1
2639,1
2640,3
2641,4
2642,2
2643,2
2644,5
2645,6
2646,2
2647,5
2648,6
2649,2
2650,6
2651,2
2652,6
2653,2
2654,2
2655,3
2656,0
2657,5
2658,2
2659,3
2660,2
2661,4
2662,6
2663,3
2664,0
2665,6
2666,5
2667,2
2668,1
2669,3
2670,2
2671,4
2672,5
2673,6
2674,5
2675,5
2676,2
2677,2
2678,5
2679,6
2680,0
2681,2
2682,5
2683,2
2684,2
2685,1
2686,2
2687,1
2688,6
2689,1
2690,3
2691,4
2692,3
2693,3
2694,2
2695,1
2696,5
2697,2
2698,2
2699,1
2700,2
2701,6
2702,5
2703,0
2704,5
2705,6
2706,5
2707,4
2708,1
2709,5
2710,2
2711,4
2712,2
2713,0
2714,5
2715,2
2716,2
2717,5
2718,2
2719,4
2720,6
2721,6
2722,5
2723,3
2724,3
2725,1
2726,5
2727,6
2728,2
2729,0
2730,2
2731,0
2732,2
2733,4
2734,4
2735,0
2736,1
2737,2
2738,2
2739,5
2740,3
2741,5
2742,4
2743,0
2744,2
2745,0
2746,2
2747,3
2748,4
2749,1
2750,2
2751,5
2752,0
2753,4
2754,5
2755,1
2756,0
2757,0
2758,1
2759,4
2760,4
2761,1
2762,4
2763,1
2764,6
2765,5
2766,2
2767,0
2768,0
2769,1
2770,1
2771,1
2772,5
2773,5
2774,3
2775,3
2776,2
2777,5
2778,3
2779,0
2780,4
2781,0
2782,5
2783,2
2784,0
2785,2
2786,5
2787,2
2788,2
2789,2
2790,5
2791,6
2792,2
2793,4
2794,2
2795,2
2796,2
2797,4
2798,0
2799,6
2800,4
2801,0
2802,5
2803,5
2804,5
2805,4
2806,0
2807,5
2808,2
2809,5
2810,1
2811,2
2812,2
2813,2
2814,3
2815,5
2816,4
2817,5
2818,1
2819,6
2820,6
2821,0
2822,0
2823,2
2824,5
2825,6
2826,6
2827,3
2828,5
2829,5
2830,1
2831,5
2832,0
2833,1
2834,6
2835,5
2836,5
2837,4
2838,2
2839,2
2840,4
2841,2
2842,5
2843,5
2844,1
2845,1
2846,5
2847,3
2848,2
2849,1
2850,5
2851,0
2852,5
2853,2
2854,2
2855,2
2856,5
2857,2
2858,6
2859,2
2860,4
2861,3
2862,1
2863,5
2864,5
2865,5
2866,5
2867,2
2868,5
2869,3
2870,5
2871,5
2872,6
2873,2
2874,1
2875,6
2876,6
2877,5
2878,5
2879,3
2880,5
2881,2
2882,1
2883,1
2884,6
2885,3
2886,2
2887,5
2888,5
2889,0
2890,0
2891,5
2892,6
2893,3
2894,2
2895,5
2896,0
2897,6
2898,0
2899,5
2900,5
2901,1
2902,5
2903,5
2904,5
2905,3
2906,3
2907,0
2908,5
2909,3
2910,3
2911,2
2912,2
2913,2
2914,6
2915,5
2916,6
2917,5
2918,2
2919,5
2920,3
2921,5
2922,2
2923,1
2924,4
2925,5
2926,5
2927,5
2928,2
2929,5
2930,4
2931,2
2932,5
2933,1
2934,3
2935,5
2936,0
2937,2
2938,5
2939,5
2940,5
2941,4
2942,2
2943,3
2944,6
2945,2
2946,5
2947,5
2948,2
2949,5
2950,1
2951,3
2952,2
2953,3
2954,6
2955,0
2956,2
2957,5
2958,3
2959,4
2960,5
2961,3
2962,6
2963,0
2964,5
2965,3
2966,2
2967,5
2968,0
2969,2
2970,6
2971,2
2972,0
2973,2
2974,2
2975,5
2976,5
2977,2
2978,5
2979,2
2980,5
2981,3
2982,4
2983,6
2984,2
2985,4
2986,5
2987,1
